24001000,1,"MP 10 소비,최대 4명의 적에게 121% 데미지로 2번 공격"
24001000,2,"MP 10 소비,최대 4명의 적에게 124% 데미지로 2번 공격"
24001000,3,"MP 10 소비,최대 4명의 적에게 127% 데미지로 2번 공격"
24001000,4,"MP 10 소비,최대 4명의 적에게 130% 데미지로 2번 공격"
24001000,5,"MP 11 소비,최대 4명의 적에게 133% 데미지로 2번 공격"
24001000,6,"MP 11 소비,최대 4명의 적에게 136% 데미지로 2번 공격"
24001000,7,"MP 11 소비,최대 4명의 적에게 139% 데미지로 2번 공격"
24001000,8,"MP 11 소비,최대 4명의 적에게 142% 데미지로 2번 공격"
24001000,9,"MP 11 소비,최대 4명의 적에게 145% 데미지로 2번 공격"
24001000,10,"MP 12 소비,최대 4명의 적에게 148% 데미지로 2번 공격"
24001000,11,"MP 12 소비,최대 4명의 적에게 151% 데미지로 2번 공격"
24001000,12,"MP 12 소비,최대 4명의 적에게 154% 데미지로 2번 공격"
24001000,13,"MP 12 소비,최대 4명의 적에게 157% 데미지로 2번 공격"
24001000,14,"MP 12 소비,최대 4명의 적에게 160% 데미지로 2번 공격"
24001000,15,"MP 13 소비,최대 4명의 적에게 163% 데미지로 2번 공격"
24001000,16,"MP 13 소비,최대 4명의 적에게 166% 데미지로 2번 공격"
24001000,17,"MP 13 소비,최대 4명의 적에게 169% 데미지로 2번 공격"
24001000,18,"MP 13 소비,최대 4명의 적에게 172% 데미지로 2번 공격"
24001000,19,"MP 13 소비,최대 4명의 적에게 175% 데미지로 2번 공격"
24001000,20,"MP 14 소비,최대 4명의 적에게 178% 데미지로 2번 공격"
24001001,1,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 1 레벨을 넘을 수 없음
24001001,2,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 2 레벨을 넘을 수 없음
24001001,3,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 3 레벨을 넘을 수 없음
24001001,4,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 4 레벨을 넘을 수 없음
24001001,5,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 5 레벨을 넘을 수 없음
24001001,6,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 6 레벨을 넘을 수 없음
24001001,7,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 7 레벨을 넘을 수 없음
24001001,8,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 8 레벨을 넘을 수 없음
24001001,9,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 9 레벨을 넘을 수 없음
24001001,10,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 10 레벨을 넘을 수 없음
24001001,11,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 11 레벨을 넘을 수 없음
24001001,12,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 12 레벨을 넘을 수 없음
24001001,13,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 13 레벨을 넘을 수 없음
24001001,14,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 14 레벨을 넘을 수 없음
24001001,15,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 15 레벨을 넘을 수 없음
24001001,16,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 16 레벨을 넘을 수 없음
24001001,17,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 17 레벨을 넘을 수 없음
24001001,18,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 18 레벨을 넘을 수 없음
24001001,19,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 19 레벨을 넘을 수 없음
24001001,20,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 20 레벨을 넘을 수 없음
